,ID_VANO,RECONSTRUCCION,FLAG,NUM_CONDUCTORES,NUM_CONDUCTORES_FIABLE,CONFIG_CONDUCTORES,COMPLETITUD,PORCENTAJE_HUECOS,ERROR_POLILINEA,ERROR_CATENARIA
0,G_13578462_13689863,Posible,good_fit,3,True,0,full0,48.11128554260741,1.6139495653568077,0.7005320310152868
1,G_13576896_13576897,Posible,no_vertices,3,False,0,full0,50.0,0.0,0.21099487615528012
2,G_13576773_13576897,Posible,no_vertices,3,False,0,full0,50.0,0.0,0.20719457484701032
3,G_13576773_13576774,Posible,no_vertices,3,False,0,full0,50.0,0.0,0.1673487663144571
4,G_13576907_13576908,Imposible,bad_cluster,7,False,0,full0,0.0,0.0,0.0
5,G_13578307_13578514,Imposible,empty_conductor,0,False,0,incomplete9,0.0,0.0,0.0
6,G_13578498_13578512,Posible,good_fit,3,True,0,full1,47.084695942369315,0.9737163401117129,1.1844275252367389
7,G_13578435_13578450,Posible,good_fit,3,True,0,full0,48.49057330176842,2.745042927677049,0.7929625917508389
8,G_13578338_13578340,Imposible,bad_cluster,3,False,0,full0,0.0,0.0,0.0
9,G_13578470_13578521,Posible,good_fit,3,True,0,full0,49.071587850793605,0.10144828747180212,0.11106975307036972
10,G_13578475_13578503,Imposible,bad_cluster,2,False,0,full0,0.0,0.0,0.0
11,G_13578475_13578516,Imposible,bad_cluster,2,False,0,full0,0.0,0.0,0.0
12,G_13576793_13576873,Posible,no_vertices,3,False,0,full0,50.0,0.0,0.3518481959595827
13,G_13576748_13576812,Posible,no_vertices,3,False,0,full0,50.0,0.0,0.2598494161636706
14,G_13576762_13576801,Posible,no_vertices,3,False,0,full0,50.0,0.0,0.20205677969294433
15,G_13576736_13576740,Posible,no_vertices,3,False,0,full0,50.0,0.0,0.23806499183220983
16,G_13578445_13578497,Posible,good_fit,3,True,0,full0,46.98865943912461,0.18527879183573148,0.7436847590834291
17,G_13578298_13578310,Posible,good_fit,3,True,0,full0,47.529483551717284,0.4993997905793048,0.2693730839633154
18,G_13578331_13578405,Posible,good_fit,3,True,0,full0,48.10210755857957,0.9381376640851723,0.41833731349826264
19,G_13576769_13576858,Imposible,empty_conductor,0,False,1,incomplete7,0.0,0.0,0.0
20,G_13578278_13578317,Imposible,bad_cluster,3,False,0,full0,0.0,0.0,0.0
21,G_13578309_13578415,Posible,good_fit,3,True,0,full0,48.71388672526272,2.243206050242733,0.3958698137552754
22,G_13578299_13578463,Posible,good_fit,3,True,0,full0,48.40811694040844,2.1413621431906846,0.5115583452000014
23,G_13578374_13578463,Posible,no_vertices,3,True,0,full0,50.0,0.0,0.2627364591199319
24,G_13578285_13578315,Imposible,empty_cloud,0,False,None,None,0.0,0.0,0.0
25,G_13576890_13576891,Imposible,bad_cluster,7,False,0,full0,0.0,0.0,0.0
26,G_13577128_13577129,Imposible,bad_cluster,7,False,0,full0,0.0,0.0,0.0
27,G_13578282_13578382,Posible,good_fit,3,True,0,full1,47.78077461011598,1.3716449278926541,0.8309303245912656
28,G_13578407_13578444,Posible,good_fit,3,True,0,partially incomplete2,48.103005882199994,2.6993742251421526,0.7397078909216064
29,G_13578394_13578435,Posible,good_fit,3,True,0,full0,48.77785308176428,2.7010860466897353,0.9443897991972934
30,G_13578301_13578439,Posible,good_fit,3,True,0,partially incomplete2,48.65697369368706,2.7191971631234693,0.8218128820588049
31,G_13578311_13578407,Posible,no_vertices,3,True,0,partially incomplete3,50.0,0.0,0.9309082770995921
32,G_13578376_13578412,Imposible,bad_cluster,2,False,0,full0,0.0,0.0,0.0
33,G_13576740_13576792,Imposible,bad_cluster,4,False,0,full0,0.0,0.0,0.0
34,G_13578445_13578523,Posible,good_fit,3,True,0,full0,47.84984027183612,0.14808720964977026,0.3354499075035085
35,G_13578457_13578461,Imposible,bad_cluster,3,False,0,full0,0.0,0.0,0.0
36,G_13578350_13578460,Posible,good_fit,3,True,0,full0,47.57916425810913,1.5368224017696603,0.2212398518477711
37,G_13578381_13578405,Imposible,empty_conductor,0,False,0,incomplete7,0.0,0.0,0.0
38,G_13578336_13578432,Posible,good_fit,3,True,0,full0,47.948469358632,0.8163917112013536,0.44465374527141105
39,G_13578391_13578409,Posible,good_fit,3,True,0,full1,47.91022247224967,1.0819099718847063,0.4887224667790177
40,G_13578400_13578433,Imposible,bad_cond_number,2,True,0,full1,0.0,0.0,0.0
41,G_13578317_13578332,Posible,good_fit,3,True,0,full0,48.575897754576864,2.6796318469159783,0.7968615952447725
42,G_13578374_13578375,Posible,good_fit,3,True,0,full1,47.00044175544095,2.83170509278321,0.7335558021860267
43,G_13577129_13577130,Posible,no_vertices,3,False,0,full0,50.0,0.0,0.14462161258403394
44,G_13576792_13576854,Imposible,empty_conductor,0,False,1,incomplete8,0.0,0.0,0.0
45,G_13578391_13578442,Imposible,empty_conductor,0,False,1,incomplete9,0.0,0.0,0.0
46,G_13578334_13578477,Posible,good_fit,3,True,0,partially incomplete2,47.349458562858864,1.0255156732466608,1.3671415179973914
47,G_13578302_13578473,Posible,good_fit,3,True,0,full1,48.02567893281207,1.3613893421094663,0.7936820495498353
48,G_13578301_13578500,Imposible,bad_cluster,3,False,0,full0,0.0,0.0,0.0
49,G_13576829_13576866,Posible,no_vertices,3,True,0,full0,50.0,0.0,0.29776836637953513
50,G_13576786_13576866,Imposible,bad_cluster,6,False,0,full0,0.0,0.0,0.0
51,G_13576786_13576844,Posible,no_vertices,3,False,0,full0,50.0,0.0,0.5045512865533861
52,G_13576858_13576873,Posible,no_vertices,3,False,0,full0,50.0,0.0,0.5641187951966568
53,G_13578523_13578527,Posible,good_fit,3,True,0,full0,48.632914583059836,0.12544071714109495,0.1901598256829741
54,G_13578320_13578341,Posible,good_fit,3,True,0,partially incomplete2,48.32034160738905,1.0296974203390918,0.4112385315400215
55,G_13578387_13578433,Posible,good_fit,3,True,0,full0,47.17782083430168,1.1872409362551035,0.3414405109845606
56,G_13578309_13578348,Posible,good_fit,3,True,0,full1,47.042983772613276,2.7461456804603865,0.8262254025578775
57,G_13578279_13578295,Posible,good_fit,3,True,0,full0,47.61519394939764,1.0924520037869387,0.8035894035783102
58,G_13528124_13528233,Posible,no_vertices,3,False,0,partially incomplete3,50.0,0.0,0.24214709078294036
59,G_13528004_13528458,Posible,no_vertices,3,False,0,full0,50.0,0.0,0.6143510123669266
60,G_13578299_13578417,Posible,good_fit,3,True,0,full0,47.88809410383933,2.8745823891753175,0.12594960249213855
61,G_13578315_13578417,Imposible,empty_conductor,0,False,0,incomplete9,0.0,0.0,0.0
62,G_13563638_13578462,Posible,good_fit,3,True,1,full0,45.7842060019125,1.693405093166371,0.5919649422385341
63,G_13576774_13577127,Imposible,bad_cluster,6,False,1,full0,0.0,0.0,0.0
64,G_13578384_13578451,Imposible,bad_cluster,3,False,0,full0,0.0,0.0,0.0
65,G_13578403_13578500,Posible,good_fit,3,True,0,full0,48.7090692887723,2.7367605436893143,0.9809760851590219
66,G_13578376_13578516,Imposible,bad_cluster,2,False,0,full0,0.0,0.0,0.0
67,G_13576780_13576884,Imposible,bad_cluster,7,False,0,full0,0.0,0.0,0.0
68,G_13576736_13576851,Posible,no_vertices,3,False,0,full0,50.0,0.0,0.1800493294920756
69,G_13578396_13578483,Imposible,bad_cluster,3,False,1,full0,0.0,0.0,0.0
70,G_13578452_13578480,Imposible,bad_cluster,3,False,0,full0,0.0,0.0,0.0
71,G_13578337_13578377,Posible,good_fit,3,True,0,full0,48.31703483472472,1.523195393165462,0.2543886069106099
72,G_13578393_13578412,Imposible,bad_cluster,3,False,0,full0,0.0,0.0,0.0
73,G_13578372_13578476,Posible,good_fit,3,True,0,full0,48.87163677348756,2.4945266215880864,0.3900479070171763
74,G_13578388_13578466,Posible,good_fit,3,True,0,full0,48.807774314379905,1.6312364915997686,0.8356777703736918
75,G_13576895_13576896,Posible,no_vertices,3,False,0,full0,50.0,0.0,0.2863413345753198
76,G_13578431_13578442,Posible,good_fit,3,True,0,partially incomplete2,48.012726742950065,2.455592117992907,1.0299798008388097
77,G_13578289_13578477,Posible,good_fit,3,True,0,full0,47.544109361565965,0.9749924559686182,0.6516879401369253
78,G_13578359_13578403,Posible,good_fit,3,True,0,full0,48.78163435194555,2.7595462776372153,1.0050324687799754
79,G_13578340_13578436,Posible,good_fit,3,True,0,full0,48.637375305618,2.703744184256532,0.8092270363744313
80,G_13578311_13578368,Posible,good_fit,3,True,0,full0,48.2286241359996,2.7692126112301225,1.0039877075501584
81,G_13578483_13578509,Posible,good_fit,3,True,0,full0,47.71287360375921,0.6396966535672794,0.480543698827759
82,G_13578279_13578284,Imposible,bad_cluster,3,False,0,full0,0.0,0.0,0.0
83,G_13578288_13578336,Imposible,bad_cluster,3,False,0,full0,0.0,0.0,0.0
84,G_13578321_13578400,Imposible,bad_cluster,3,False,0,full0,0.0,0.0,0.0
85,G_13576834_13576897,Imposible,empty_conductor,0,False,1,incomplete9,0.0,0.0,0.0
86,G_13576908_13576909,Posible,no_vertices,3,False,0,full0,50.0,0.0,0.2009733748277517
87,G_13578294_13578332,Posible,good_fit,3,True,0,full0,48.872636501995736,2.7247439445088975,0.8582439689266436
88,G_13578396_13578425,Imposible,empty_conductor,0,False,1,incomplete9,0.0,0.0,0.0
89,G_13578375_13578419,Posible,good_fit,3,True,0,partially incomplete2,45.555791561656,0.19033282727454592,0.11162152746386172
90,G_13578417_13578455,Posible,good_fit,3,True,0,full0,48.30543205914913,2.8305965194337426,0.27784229974388297
91,G_13578397_13689863,Posible,good_fit,3,True,0,full0,47.17628096084217,1.4000767370332945,0.8039626580257766
92,G_13578283_13578388,Posible,good_fit,3,True,0,full0,48.510959688552454,1.7147313039755596,0.7078377717641203
93,G_13576891_13576892,Imposible,bad_cluster,7,False,0,full0,0.0,0.0,0.0
94,G_13576892_13576893,Posible,no_vertices,3,False,0,full0,50.0,0.0,0.25911284247565874
95,G_13576893_13576894,Posible,no_vertices,3,False,0,full0,50.0,0.0,0.23080399889541525
96,G_13576909_13576910,Imposible,bad_cluster,6,False,0,full0,0.0,0.0,0.0
97,G_13578330_13578382,Posible,good_fit,3,True,0,full0,48.6850709837214,2.7500021522968088,1.0608093401416439
98,G_13578330_13578345,Posible,good_fit,3,True,0,full0,48.745052647234935,2.294647408135779,0.6185136303751719
99,G_13576829_13578393,Imposible,bad_cluster,3,False,0,full0,0.0,0.0,0.0
100,G_13576775_13576844,Posible,no_vertices,3,False,0,full0,50.0,0.0,0.3997017089744834
101,G_13578478_13578488,Posible,good_fit,3,True,0,full0,48.31558276492631,0.14621242841662138,0.32577375630129035
102,G_13578378_13578406,Posible,good_fit,3,True,0,full0,47.47325626543189,0.5600343960077995,0.43940066944484135
103,G_13578322_13578396,Posible,good_fit,3,True,0,full0,47.93362907252251,1.3981158331990364,0.6340895674888584
104,G_13578284_13578457,Imposible,bad_cluster,3,False,0,partially incomplete4,0.0,0.0,0.0
105,G_13578339_13578414,Posible,good_fit,3,True,0,full0,48.03737173785205,1.4540972302948152,0.5814640888383069
106,G_13578294_13578402,Posible,good_fit,3,True,0,full0,46.7897193189973,2.7119870072025525,0.5683370472736207
107,G_13578364_13578407,Posible,no_vertices,3,True,0,partially incomplete3,50.0,0.0,0.41784805533791697
108,G_13578352_13578441,Posible,good_fit,3,True,0,partially incomplete4,48.41379171495004,2.545641682985103,0.4901328666782612
109,G_13578357_13578466,Imposible,empty_conductor,0,False,1,incomplete9,0.0,0.0,0.0
110,G_13578344_13578397,Posible,good_fit,3,True,0,full0,47.83605924095704,1.5149642650197161,0.5331122415101399
111,G_13578306_13578421,Posible,good_fit,3,True,0,full0,47.33679594922514,1.3567483418715423,0.6976103079706287
112,G_13576906_13576907,Imposible,bad_cluster,6,False,0,full0,0.0,0.0,0.0
113,G_13578400_13578439,Imposible,empty_conductor,0,False,0,incomplete6,0.0,0.0,0.0
114,G_13578368_13578436,Posible,good_fit,3,True,0,partially incomplete4,48.35952758593924,2.6962524891463553,0.8934790621065406
115,G_13576780_13576812,Posible,no_vertices,3,False,0,full0,50.0,0.0,0.4016356777812411
116,G_13528124_13578378,Imposible,bad_cluster,3,False,0,full0,0.0,0.0,0.0
117,G_13578295_13578322,Posible,good_fit,3,True,0,full0,47.673496156332476,1.613719965189615,0.4704071868806007
118,G_13578452_13578460,Posible,good_fit,3,True,0,partially incomplete4,47.90525116929373,1.3606519803284112,0.8525215013147004
119,G_13578350_13578524,Imposible,bad_cluster,3,False,0,full0,0.0,0.0,0.0
120,G_13578310_13578524,Posible,good_fit,3,True,0,full0,48.23981015509338,1.579826316380906,0.0762678821351275
121,G_13578341_13578423,Imposible,empty_cloud,0,False,None,None,0.0,0.0,0.0
122,G_13578350_13578419,Posible,good_fit,3,True,0,full0,44.46742063565056,1.6435657379565072,0.24503771748972578
123,G_13578331_13578492,Posible,good_fit,3,True,0,full0,47.83069997782269,0.6016061307111773,0.47640547350857426
124,G_13528004_13528124,Posible,no_vertices,3,False,0,full0,50.0,0.0,0.1789024714472576
125,G_13578352_13578455,Posible,good_fit,3,True,0,full0,48.528625096408085,2.3931079162139555,1.318157387400503
126,G_13578283_13578344,Imposible,bad_cluster,3,False,0,partially incomplete2,0.0,0.0,0.0
127,G_13578306_13578466,Posible,good_fit,3,True,0,full0,48.08050058448785,1.2061415134944584,0.6634565513950001
128,G_13578288_13578360,Posible,good_fit,3,True,0,full0,42.10855149195205,2.478898203595635,1.2305085675334988
129,G_13576888_13576889,Imposible,bad_cluster,7,False,0,full0,0.0,0.0,0.0
130,G_13576889_13576890,Posible,no_vertices,3,False,0,full0,50.0,0.0,0.18659001606163828
131,G_13576894_13576895,Imposible,bad_cluster,6,False,0,full0,0.0,0.0,0.0
132,G_13577127_13577128,Imposible,bad_cluster,7,False,0,full0,0.0,0.0,0.0
133,G_13576906_13577130,Posible,no_vertices,3,False,0,full0,50.0,0.0,0.1599268409560353
134,G_13576792_13578514,Imposible,empty_conductor,0,False,1,incomplete9,0.0,0.0,0.0
135,G_13578384_13578512,Posible,good_fit,3,True,0,full0,47.10770438386788,1.0838427643225692,0.6899259267033904
136,G_13578289_13578451,Posible,good_fit,3,True,0,full0,47.42673626190312,0.9729937348276095,0.6727441585620942
137,G_13578444_13578450,Posible,good_fit,3,True,0,full0,48.73628425883616,2.788183349219622,0.882036539730383
138,G_13578394_13578495,Imposible,bad_cluster,3,False,0,full0,0.0,0.0,0.0
139,G_13578338_13578359,Posible,good_fit,3,True,0,full0,48.3928536047111,2.7610893808376153,0.9274508981447575
140,G_13576775_13576858,Posible,no_vertices,3,False,0,full0,50.0,0.0,0.3087043704614987
141,G_13576793_13576884,Imposible,bad_cluster,6,False,0,full0,0.0,0.0,0.0
142,G_13576748_13576801,Imposible,bad_cluster,6,False,0,full0,0.0,0.0,0.0
143,G_13576762_13576851,Imposible,bad_cluster,6,False,0,full0,0.0,0.0,0.0
144,G_13578478_13578527,Posible,good_fit,3,True,0,full0,48.54722100923046,0.1311510286169261,0.12302254197034229
145,G_13578405_13578509,Posible,no_vertices,3,True,0,full0,50.0,0.0,0.4992072950752287
146,G_13578461_13578480,Posible,good_fit,3,True,0,full0,47.99397939271173,1.7248613617858048,0.496872910785736
147,G_13578381_13578395,Imposible,empty_conductor,0,False,0,incomplete10,0.0,0.0,0.0
148,G_13578320_13578492,Imposible,bad_cluster,3,False,0,full0,0.0,0.0,0.0
149,G_13578409_13578432,Posible,good_fit,3,True,0,full0,48.3396092803838,1.4311955928607782,0.33959505767691944
150,G_13578391_13578414,Posible,good_fit,3,True,0,full0,47.40751789714522,1.0227348068504798,0.5451899809649745
151,G_13578339_13578371,Imposible,bad_cluster,3,False,0,full0,0.0,0.0,0.0
152,G_13578321_13578371,Imposible,bad_cond_number,2,True,0,full1,0.0,0.0,0.0
153,G_13578402_13578415,Imposible,bad_cluster,3,False,1,full0,0.0,0.0,0.0
154,G_13578415_13578497,Imposible,empty_conductor,0,False,0,partially incomplete3,0.0,0.0,0.0
